This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  18 MAY 2018 15:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Results.tex
(./Results.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
                                                 -40.55 & 6.04 $\pm$ 0.98 & ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no - in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 5 in font nullfont!
! Misplaced alignment tab character &.
l.32 ...69 $\pm$ 0.46 & 1.01 $\pm$ 0.04 & -40.55 &
                                                   6.04 $\pm$ 0.98 & 3.93 $\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 8 in font nullfont!
! Misplaced alignment tab character &.
l.32 ...01 $\pm$ 0.04 & -40.55 & 6.04 $\pm$ 0.98 &
                                                   3.93 $\pm$ 0.70 & -34.88 ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 3 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Misplaced alignment tab character &.
l.32 ...0.55 & 6.04 $\pm$ 0.98 & 3.93 $\pm$ 0.70 &
                                                   -34.88 \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no - in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 8 in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.32 ... 0.98 & 3.93 $\pm$ 0.70 & -34.88 \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (20.0pt too wide) in paragraph at lines 32--32
[]
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 32--32
\OMS/cmsy/m/n/10 ^^F$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 32--32
\OMS/cmsy/m/n/10 ^^F$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 32--32
\OMS/cmsy/m/n/10 ^^F$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 32--32
\OMS/cmsy/m/n/10 ^^F$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \#
       T19 & 1.77 $\pm$ 0.04 & 2.10 $\pm$ 0.49 & 18.42 & 9.66 $\pm$ 2.40 & 1...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no # in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
! Misplaced alignment tab character &.
l.37 \#T19 &
             1.77 $\pm$ 0.04 & 2.10 $\pm$ 0.49 & 18.42 & 9.66 $\pm$ 2.40 & 1...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
! Misplaced alignment tab character &.
l.37 \#T19 & 1.77 $\pm$ 0.04 &
                               2.10 $\pm$ 0.49 & 18.42 & 9.66 $\pm$ 2.40 & 1...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 9 in font nullfont!
! Misplaced alignment tab character &.
l.37 \#T19 & 1.77 $\pm$ 0.04 & 2.10 $\pm$ 0.49 &
                                                 18.42 & 9.66 $\pm$ 2.40 & 1...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
! Misplaced alignment tab character &.
l.37 ....77 $\pm$ 0.04 & 2.10 $\pm$ 0.49 & 18.42 &
                                                   9.66 $\pm$ 2.40 & 10.91  ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 9 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Misplaced alignment tab character &.
l.37 ....10 $\pm$ 0.49 & 18.42 & 9.66 $\pm$ 2.40 &
                                                   10.91  $\pm$ 1.04 & 12.87...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
! Misplaced alignment tab character &.
l.37 ...42 & 9.66 $\pm$ 2.40 & 10.91  $\pm$ 1.04 &
                                                   12.87 \\ \hline
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
! Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.37 ...2.40 & 10.91  $\pm$ 1.04 & 12.87 \\ \hline
                                                  
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Overfull \hbox (20.0pt too wide) in paragraph at lines 37--37
[]
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 37--37
\OMS/cmsy/m/n/10 ^^F$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 37--37
\OMS/cmsy/m/n/10 ^^F$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 37--37
\OMS/cmsy/m/n/10 ^^F$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 37--37
\OMS/cmsy/m/n/10 ^^F$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \#
       T21 & 3.91 $\pm$ 0.80 & 3.82 $\pm$ 0.45 & -2.22 &7.18 $\pm$ 0.72 & 10...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.
